Select,sample_type,study_type,imaging_method,metadata_file,experiment_id,total_nb_images,average_image_size_npz_original,average_image_size_png_original,resolutions,average_image_size_npz_resized_224,average_image_size_png_resized_224,resolutions_resized_224
False,cell,high content screen,fluorescence microscopy,metadata_experiment_2701.json,screen_2701,62208,23328250.2,7822651.5,"[(2160, 2160, 5)]",251130.2,28993.840000000004,"[(224, 224, 5)]"
False,cell,fluorescence in situ hybridization,fluorescence microscopy,metadata_experiment_503.json,project_503,1011,21391198.6,7120259.0,"[(2048, 2048, 4), (2048, 2048, 5), (2048, 2048, 7)]",246110.6,24885.471428571425,"[(224, 224, 7), (224, 224, 4)]"
False,cell,high content screen,spinning disk confocal microscopy,metadata_experiment_2751.json,screen_2751,233505,22118650.2,9702742.4,"[(2160, 2560, 4)]",200954.2,25820.0,"[(224, 224, 4)]"
False,cell,in situ sequencing,fluorescence microscopy,metadata_experiment_1507.json,project_1507,8000,17616327.0,6978737.7,"[(2048, 2048, 5), (2048, 2048, 1)]",210989.4,23876.08,"[(224, 224, 1), (224, 224, 5)]"
False,cell,time-lapse imaging,fluorescence microscopy,metadata_experiment_401.json,project_401,780,21391198.6,12422133.7,"[(2048, 2048, 5), (2048, 2048, 6)]",251128.2,152804.4,"[(224, 224, 5)]"
False,cell,high content screen,confocal microscopy,metadata_experiment_1201.json,screen_1201,32776,20971768.2,3592399.4,"[(2048, 2048, 5)]",251128.2,13893.14,"[(224, 224, 5)]"
False,cell,high content screen,fluorescence microscopy,metadata_experiment_2851.json,screen_2851,17408,20930810.2,11321682.8,"[(2044, 2048, 5)]",251130.2,26885.680000000004,"[(224, 224, 5)]"
False,cell,time-lapse imaging,macroscopy,metadata_experiment_2254.json,project_2254,52,21299936.6,7362259.8,"[(3632, 5456, 1), (3456, 5184, 1), (4000, 6000, 1)]",50426.2,25254.5,"[(224, 224, 1)]"
False,cell,time-lapse imaging,macroscopy,metadata_experiment_2253.json,project_2253,27,16493203.8,7719162.2,"[(3456, 5184, 1), (1920, 1920, 1)]",50426.2,32399.6,"[(224, 224, 1)]"
False,cell,high content screen,fluorescence microscopy,metadata_experiment_3151.json,screen_3151,207999,16141050.2,3764371.9,"[(1552, 2080, 5)]",251130.2,24381.38,"[(224, 224, 5)]"
False,cell,metabolic network measurement,fluorescence microscopy,metadata_experiment_1403.json,project_1403,576,12583162.2,8666763.3,"[(2048, 2048, 3)]",150778.2,33464.0,"[(224, 224, 3)]"
False,cell,metabolic network measurement,fluorescence microscopy,metadata_experiment_1404.json,project_1404,2261,12583162.2,7919348.0,"[(2048, 2048, 3)]",150778.2,33263.46666666667,"[(224, 224, 3)]"
False,cell,metabolic network measurement,fluorescence microscopy,metadata_experiment_1402.json,project_1402,384,12583162.2,8775568.6,"[(2048, 2048, 3)]",150778.2,33700.1,"[(224, 224, 3)]"
False,cell,high content screen,confocal microscopy,metadata_experiment_1851.json,screen_1851,1152,12583160.2,1822373.7,"[(2048, 2048, 3)]",150776.2,11289.7,"[(224, 224, 3)]"
False,cell,time-lapse imaging,macroscopy,metadata_experiment_2255.json,project_2255,36,12287832.3,5656392.3,"[(3456, 5184, 1), (1932, 1932, 1), (1949, 1949, 1), (1996, 1996, 1), (1966, 1966, 1)]",50426.2,30936.5,"[(224, 224, 1)]"
False,cell,immunocytochemistry,fluorescence microscopy,metadata_experiment_505.json,project_505,3888,10781150.6,4419457.4,"[(2048, 2048, 3), (1024, 1024, 3), (1000, 1000, 4)]",170846.6,25548.125,"[(224, 224, 3), (224, 224, 4)]"
False,cell,infection,fluorescence microscopy,metadata_experiment_3105.json,screen_3105,4608,9331450.2,3244276.7,"[(2160, 2160, 2)]",100602.2,29962.95,"[(224, 224, 2)]"
False,cell,infection,fluorescence microscopy,metadata_experiment_3107.json,screen_3107,768,9331450.2,3512114.2,"[(2160, 2160, 2)]",100602.2,27269.05,"[(224, 224, 2)]"
False,cell,infection,fluorescence microscopy,metadata_experiment_3106.json,screen_3106,384,9331450.2,3095200.5,"[(2160, 2160, 2)]",100602.2,27005.7,"[(224, 224, 2)]"
False,cell,time-lapse imaging,wide-field epi-fluorescence microscopy,metadata_experiment_902.json,project_902,12870,9001208.2,3193665.4,"[(879, 2048, 5)]",251128.2,19439.6,"[(224, 224, 5)]"
False,cell,infection,fluorescence microscopy,metadata_experiment_3055.json,screen_3055,768,8388858.2,3445402.6,"[(2048, 2048, 2)]",100602.2,29582.8,"[(224, 224, 2)]"
